defined_class	defined_class_label	function	function_label
http://purl.obolibrary.org/obo/GO_0008303	caspase complex	http://purl.obolibrary.org/obo/GO_0004197	cysteine-type endopeptidase activity
http://purl.obolibrary.org/obo/GO_0062151	catalase complex	http://purl.obolibrary.org/obo/GO_0004096	catalase activity
http://purl.obolibrary.org/obo/GO_1902494	catalytic complex	http://purl.obolibrary.org/obo/GO_0003824	catalytic activity
http://purl.obolibrary.org/obo/GO_0034703	cation channel complex	http://purl.obolibrary.org/obo/GO_0005261	monoatomic cation channel activity
http://purl.obolibrary.org/obo/GO_0090533	cation-transporting ATPase complex	http://purl.obolibrary.org/obo/GO_0019829	ATPase-coupled monoatomic cation transmembrane transporter activity
http://purl.obolibrary.org/obo/GO_0034707	chloride channel complex	http://purl.obolibrary.org/obo/GO_0005254	chloride channel activity
http://purl.obolibrary.org/obo/GO_0070110	ciliary neurotrophic factor receptor complex	http://purl.obolibrary.org/obo/GO_0004897	ciliary neurotrophic factor receptor activity
http://purl.obolibrary.org/obo/GO_1903113	copper ion transmembrane transporter complex	http://purl.obolibrary.org/obo/GO_0005375	copper ion transmembrane transporter activity
http://purl.obolibrary.org/obo/GO_0000307	cyclin-dependent protein kinase holoenzyme complex	http://purl.obolibrary.org/obo/GO_0097472	cyclin-dependent protein kinase activity
http://purl.obolibrary.org/obo/GO_0009319	cytochrome o ubiquinol oxidase complex	http://purl.obolibrary.org/obo/GO_0009486	cytochrome bo3 ubiquinol oxidase activity
http://purl.obolibrary.org/obo/GO_0140368	decoy receptor complex	http://purl.obolibrary.org/obo/GO_0140319	receptor decoy activity
http://purl.obolibrary.org/obo/GO_1904423	dehydrodolichyl diphosphate synthase complex	http://purl.obolibrary.org/obo/GO_0045547	dehydrodolichyl diphosphate synthase activity
http://purl.obolibrary.org/obo/GO_0045240	dihydrolipoyl dehydrogenase complex	http://purl.obolibrary.org/obo/GO_0004148	dihydrolipoyl dehydrogenase activity
http://purl.obolibrary.org/obo/GO_0140690	dihydropyrimidine dehydrogenase (NAD+) complex	http://purl.obolibrary.org/obo/GO_0004159	dihydropyrimidine dehydrogenase (NAD+) activity
http://purl.obolibrary.org/obo/GO_0009390	dimethyl sulfoxide reductase complex	http://purl.obolibrary.org/obo/GO_0009389	dimethyl sulfoxide reductase activity
http://purl.obolibrary.org/obo/GO_1990281	efflux pump complex	http://purl.obolibrary.org/obo/GO_0015562	efflux transmembrane transporter activity
http://purl.obolibrary.org/obo/GO_1905347	endodeoxyribonuclease complex	http://purl.obolibrary.org/obo/GO_0004520	DNA endonuclease activity
http://purl.obolibrary.org/obo/GO_1905369	endopeptidase complex	http://purl.obolibrary.org/obo/GO_0004175	endopeptidase activity
http://purl.obolibrary.org/obo/GO_1902555	endoribonuclease complex	http://purl.obolibrary.org/obo/GO_0004521	RNA endonuclease activity
http://purl.obolibrary.org/obo/GO_0150005	enzyme activator complex	http://purl.obolibrary.org/obo/GO_0008047	enzyme activator activity
http://purl.obolibrary.org/obo/GO_0030386	ferredoxin-thioredoxin reductase complex	http://purl.obolibrary.org/obo/GO_0103012	ferredoxin-thioredoxin reductase activity
http://purl.obolibrary.org/obo/GO_1905862	ferroxidase complex	http://purl.obolibrary.org/obo/GO_0004322	ferroxidase activity
http://purl.obolibrary.org/obo/GO_0016914	follicle-stimulating hormone complex	http://purl.obolibrary.org/obo/GO_0016913	follicle-stimulating hormone activity
http://purl.obolibrary.org/obo/GO_0030526	granulocyte macrophage colony-stimulating factor receptor complex	http://purl.obolibrary.org/obo/GO_0004901	granulocyte macrophage colony-stimulating factor receptor activity
http://purl.obolibrary.org/obo/GO_0070195	growth hormone receptor complex	http://purl.obolibrary.org/obo/GO_0004903	growth hormone receptor activity
http://purl.obolibrary.org/obo/GO_1904974	heparanase complex	http://purl.obolibrary.org/obo/GO_0030305	heparanase activity
http://purl.obolibrary.org/obo/GO_0019183	histamine-gated chloride channel complex	http://purl.obolibrary.org/obo/GO_0019182	histamine-gated chloride channel activity
http://purl.obolibrary.org/obo/GO_0036409	histone H3-K14 acetyltransferase complex	http://purl.obolibrary.org/obo/GO_0036408	histone H3K14 acetyltransferase activity
http://purl.obolibrary.org/obo/GO_0000123	histone acetyltransferase complex	http://purl.obolibrary.org/obo/GO_0004402	histone acetyltransferase activity
http://purl.obolibrary.org/obo/GO_0000118	histone deacetylase complex	http://purl.obolibrary.org/obo/GO_0004407	histone deacetylase activity
http://purl.obolibrary.org/obo/GO_0062073	histone mRNA stem-loop binding complex	http://purl.obolibrary.org/obo/GO_0071207	histone pre-mRNA stem-loop binding
http://purl.obolibrary.org/obo/GO_0035097	histone methyltransferase complex	http://purl.obolibrary.org/obo/GO_0042054	histone methyltransferase activity
http://purl.obolibrary.org/obo/GO_0009382	imidazoleglycerol-phosphate synthase complex	http://purl.obolibrary.org/obo/GO_0000107	imidazoleglycerol-phosphate synthase activity
http://purl.obolibrary.org/obo/GO_0070916	inositol phosphoceramide synthase complex	http://purl.obolibrary.org/obo/GO_0045140	inositol phosphoceramide synthase activity
http://purl.obolibrary.org/obo/GO_0005899	insulin receptor complex	http://purl.obolibrary.org/obo/GO_0005009	insulin receptor activity
http://purl.obolibrary.org/obo/GO_0045323	interleukin-1 receptor complex	http://purl.obolibrary.org/obo/GO_0004908	interleukin-1 receptor activity
http://purl.obolibrary.org/obo/GO_1905571	interleukin-10 receptor complex	http://purl.obolibrary.org/obo/GO_0004920	interleukin-10 receptor activity
http://purl.obolibrary.org/obo/GO_0042022	interleukin-12 receptor complex	http://purl.obolibrary.org/obo/GO_0016517	interleukin-12 receptor activity
http://purl.obolibrary.org/obo/GO_0005898	interleukin-13 receptor complex	http://purl.obolibrary.org/obo/GO_0016515	interleukin-13 receptor activity
http://purl.obolibrary.org/obo/GO_1905543	interleukin-15 receptor complex	http://purl.obolibrary.org/obo/GO_0042010	interleukin-15 receptor activity
http://purl.obolibrary.org/obo/GO_0045092	interleukin-18 receptor complex	http://purl.obolibrary.org/obo/GO_0042008	interleukin-18 receptor activity
http://purl.obolibrary.org/obo/GO_0005893	interleukin-2 receptor complex	http://purl.obolibrary.org/obo/GO_0004911	interleukin-2 receptor activity
http://purl.obolibrary.org/obo/GO_0030876	interleukin-20 receptor complex	http://purl.obolibrary.org/obo/GO_0042016	interleukin-20 receptor activity
http://purl.obolibrary.org/obo/GO_0005894	interleukin-3 receptor complex	http://purl.obolibrary.org/obo/GO_0004912	interleukin-3 receptor activity
http://purl.obolibrary.org/obo/GO_0016516	interleukin-4 receptor complex	http://purl.obolibrary.org/obo/GO_0004913	interleukin-4 receptor activity
http://purl.obolibrary.org/obo/GO_0005895	interleukin-5 receptor complex	http://purl.obolibrary.org/obo/GO_0004914	interleukin-5 receptor activity
http://purl.obolibrary.org/obo/GO_0005896	interleukin-6 receptor complex	http://purl.obolibrary.org/obo/GO_0004915	interleukin-6 receptor activity
http://purl.obolibrary.org/obo/GO_1905540	interleukin-7 receptor complex	http://purl.obolibrary.org/obo/GO_0004917	interleukin-7 receptor activity
http://purl.obolibrary.org/obo/GO_0005897	interleukin-9 receptor complex	http://purl.obolibrary.org/obo/GO_0004919	interleukin-9 receptor activity
http://purl.obolibrary.org/obo/GO_0017071	intracellular cyclic nucleotide activated cation channel complex	http://purl.obolibrary.org/obo/GO_0005221	intracellular cyclic nucleotide-activated monoatomic cation channel activity
http://purl.obolibrary.org/obo/GO_1990233	intramolecular phosphotransferase complex	http://purl.obolibrary.org/obo/GO_0016868	intramolecular phosphotransferase activity
http://purl.obolibrary.org/obo/GO_1902937	inward rectifier potassium channel complex	http://purl.obolibrary.org/obo/GO_0005242	inward rectifier potassium channel activity
http://purl.obolibrary.org/obo/GO_0008328	ionotropic glutamate receptor complex	http://purl.obolibrary.org/obo/GO_0004970	glutamate-gated receptor activity
http://purl.obolibrary.org/obo/GO_1990230	iron-sulfur cluster transfer complex	http://purl.obolibrary.org/obo/GO_0036455	iron-sulfur transferase activity
http://purl.obolibrary.org/obo/GO_0043033	isoamylase complex	http://purl.obolibrary.org/obo/GO_0019156	isoamylase activity
http://purl.obolibrary.org/obo/GO_0045242	isocitrate dehydrogenase complex (NAD+)	http://purl.obolibrary.org/obo/GO_0004449	isocitrate dehydrogenase (NAD+) activity
http://purl.obolibrary.org/obo/GO_0032983	kainate selective glutamate receptor complex	http://purl.obolibrary.org/obo/GO_0015277	kainate selective glutamate receptor activity
http://purl.obolibrary.org/obo/GO_0008087	light-activated voltage-gated calcium channel complex	http://purl.obolibrary.org/obo/GO_0008086	light-activated voltage-gated calcium channel activity
http://purl.obolibrary.org/obo/GO_0046696	lipopolysaccharide receptor complex	http://purl.obolibrary.org/obo/GO_0001875	lipopolysaccharide immune receptor activity
http://purl.obolibrary.org/obo/GO_0010007	magnesium chelatase complex	http://purl.obolibrary.org/obo/GO_0016851	magnesium chelatase activity
http://purl.obolibrary.org/obo/GO_1902695	metallochaperone complex	http://purl.obolibrary.org/obo/GO_0016530	metallochaperone activity
http://purl.obolibrary.org/obo/GO_0015050	methane monooxygenase complex	http://purl.obolibrary.org/obo/GO_0015049	methane monooxygenase activity
http://purl.obolibrary.org/obo/GO_0044679	methanophenazine reducing hydrogenase complex	http://purl.obolibrary.org/obo/GO_0051911	Methanosarcina-phenazine hydrogenase activity
http://purl.obolibrary.org/obo/GO_1902509	methionine-importing complex	http://purl.obolibrary.org/obo/GO_0043865	methionine transmembrane transporter activity
http://purl.obolibrary.org/obo/GO_0044674	methyl coenzyme M reductase complex	http://purl.obolibrary.org/obo/GO_0050524	coenzyme-B sulfoethylthiotransferase activity
http://purl.obolibrary.org/obo/GO_1905202	methylcrotonoyl-CoA carboxylase complex	http://purl.obolibrary.org/obo/GO_0004485	methylcrotonoyl-CoA carboxylase activity
http://purl.obolibrary.org/obo/GO_0044680	methylthiol:coenzyme M methyltransferase complex	http://purl.obolibrary.org/obo/GO_0044683	methylthiol:coenzyme M methyltransferase activity
http://purl.obolibrary.org/obo/GO_0034708	methyltransferase complex	http://purl.obolibrary.org/obo/GO_0008168	methyltransferase activity
http://purl.obolibrary.org/obo/GO_0062157	mitochondrial ATP-gated potassium channel complex	http://purl.obolibrary.org/obo/GO_0062156	mitochondrial ATP-gated potassium channel activity
http://purl.obolibrary.org/obo/GO_0034702	monoatomic ion channel complex	http://purl.obolibrary.org/obo/GO_0005216	monoatomic ion channel activity
http://purl.obolibrary.org/obo/GO_0017023	myosin phosphatase complex	http://purl.obolibrary.org/obo/GO_0017018	myosin phosphatase activity
http://purl.obolibrary.org/obo/GO_0098878	neurotransmitter receptor complex	http://purl.obolibrary.org/obo/GO_0030594	neurotransmitter receptor activity
http://purl.obolibrary.org/obo/GO_0009325	nitrate reductase complex	http://purl.obolibrary.org/obo/GO_0008940	nitrate reductase activity
http://purl.obolibrary.org/obo/GO_1903958	nitric-oxide synthase complex	http://purl.obolibrary.org/obo/GO_0004517	nitric-oxide synthase activity
http://purl.obolibrary.org/obo/GO_0005900	oncostatin-M receptor complex	http://purl.obolibrary.org/obo/GO_0004924	oncostatin-M receptor activity
http://purl.obolibrary.org/obo/GO_1990204	oxidoreductase complex	http://purl.obolibrary.org/obo/GO_0016491	oxidoreductase activity
http://purl.obolibrary.org/obo/GO_0002178	palmitoyltransferase complex	http://purl.obolibrary.org/obo/GO_0016409	palmitoyltransferase activity
http://purl.obolibrary.org/obo/GO_1905368	peptidase complex	http://purl.obolibrary.org/obo/GO_0008233	peptidase activity
http://purl.obolibrary.org/obo/GO_1904090	peptidase inhibitor complex	http://purl.obolibrary.org/obo/GO_0030414	peptidase inhibitor activity
http://purl.obolibrary.org/obo/GO_0062077	phenylacetyl-CoA 1,2-epoxidase complex	http://purl.obolibrary.org/obo/GO_0097266	phenylacetyl-CoA 1,2-epoxidase activity
http://purl.obolibrary.org/obo/GO_0009328	phenylalanine-tRNA ligase complex	http://purl.obolibrary.org/obo/GO_0004826	phenylalanine-tRNA ligase activity
http://purl.obolibrary.org/obo/GO_1903293	phosphatase complex	http://purl.obolibrary.org/obo/GO_0016791	phosphatase activity
http://purl.obolibrary.org/obo/GO_0005942	phosphatidylinositol 3-kinase complex	http://purl.obolibrary.org/obo/GO_0016303	1-phosphatidylinositol-3-kinase activity
http://purl.obolibrary.org/obo/GO_1904144	phosphatidylinositol phosphate phosphatase complex	http://purl.obolibrary.org/obo/GO_0052866	phosphatidylinositol phosphate phosphatase activity
http://purl.obolibrary.org/obo/GO_1902556	phosphatidylinositol transporter complex	http://purl.obolibrary.org/obo/GO_0008526	phosphatidylinositol transfer activity
http://purl.obolibrary.org/obo/GO_1990232	phosphomannomutase complex	http://purl.obolibrary.org/obo/GO_0004615	phosphomannomutase activity
http://purl.obolibrary.org/obo/GO_0071513	phosphopantothenoylcysteine decarboxylase complex	http://purl.obolibrary.org/obo/GO_0004633	phosphopantothenoylcysteine decarboxylase activity
http://purl.obolibrary.org/obo/GO_0000015	phosphopyruvate hydratase complex	http://purl.obolibrary.org/obo/GO_0004634	phosphopyruvate hydratase activity
http://purl.obolibrary.org/obo/GO_0009320	phosphoribosylaminoimidazole carboxylase complex	http://purl.obolibrary.org/obo/GO_0004638	phosphoribosylaminoimidazole carboxylase activity
http://purl.obolibrary.org/obo/GO_0005964	phosphorylase kinase complex	http://purl.obolibrary.org/obo/GO_0004689	phosphorylase kinase activity
http://purl.obolibrary.org/obo/GO_0009654	photosystem II oxygen evolving complex	http://purl.obolibrary.org/obo/GO_0010242	oxygen evolving activity
http://purl.obolibrary.org/obo/GO_0009358	polyphosphate kinase complex	http://purl.obolibrary.org/obo/GO_0008976	polyphosphate kinase activity
http://purl.obolibrary.org/obo/GO_0034705	potassium channel complex	http://purl.obolibrary.org/obo/GO_0005267	potassium channel activity
http://purl.obolibrary.org/obo/GO_1903103	potassium:proton antiporter complex	http://purl.obolibrary.org/obo/GO_0015386	potassium:proton antiporter activity
http://purl.obolibrary.org/obo/GO_0005889	potassium:proton exchanging ATPase complex	http://purl.obolibrary.org/obo/GO_0008900	P-type potassium:proton transporter activity
http://purl.obolibrary.org/obo/GO_0016222	procollagen-proline 4-dioxygenase complex	http://purl.obolibrary.org/obo/GO_0004656	procollagen-proline 4-dioxygenase activity
http://purl.obolibrary.org/obo/GO_0005965	protein farnesyltransferase complex	http://purl.obolibrary.org/obo/GO_0004660	protein farnesyltransferase activity
http://purl.obolibrary.org/obo/GO_0009365	protein histidine kinase complex	http://purl.obolibrary.org/obo/GO_0004673	protein histidine kinase activity
http://purl.obolibrary.org/obo/GO_1902911	protein kinase complex	http://purl.obolibrary.org/obo/GO_0004672	protein kinase activity
http://purl.obolibrary.org/obo/GO_0062049	protein phosphatase inhibitor complex	http://purl.obolibrary.org/obo/GO_0004864	protein phosphatase inhibitor activity
http://purl.obolibrary.org/obo/GO_0008287	protein serine/threonine phosphatase complex	http://purl.obolibrary.org/obo/GO_0004722	protein serine/threonine phosphatase activity
http://purl.obolibrary.org/obo/GO_1904096	protein tyrosine phosphatase complex	http://purl.obolibrary.org/obo/GO_0004725	protein tyrosine phosphatase activity
http://purl.obolibrary.org/obo/GO_1905961	protein-cysteine S-palmitoyltransferase complex	http://purl.obolibrary.org/obo/GO_0019706	protein-cysteine S-palmitoyltransferase activity
http://purl.obolibrary.org/obo/GO_1902792	pyrroline-5-carboxylate reductase complex	http://purl.obolibrary.org/obo/GO_0004735	pyrroline-5-carboxylate reductase activity
http://purl.obolibrary.org/obo/GO_0045253	pyruvate dehydrogenase (lipoamide) phosphatase complex	http://purl.obolibrary.org/obo/GO_0004741	[pyruvate dehydrogenase (acetyl-transferring)]-phosphatase activity
http://purl.obolibrary.org/obo/GO_0045254	pyruvate dehydrogenase complex	http://purl.obolibrary.org/obo/GO_0034604	pyruvate dehydrogenase (NAD+) activity
http://purl.obolibrary.org/obo/GO_1902912	pyruvate kinase complex	http://purl.obolibrary.org/obo/GO_0004743	pyruvate kinase activity
http://purl.obolibrary.org/obo/GO_0043235	receptor complex	http://purl.obolibrary.org/obo/GO_0038023	signaling receptor activity
http://purl.obolibrary.org/obo/GO_0009349	riboflavin synthase complex	http://purl.obolibrary.org/obo/GO_0004746	riboflavin synthase activity
http://purl.obolibrary.org/obo/GO_1903095	ribonuclease III complex	http://purl.obolibrary.org/obo/GO_0004525	ribonuclease III activity
http://purl.obolibrary.org/obo/GO_0005971	ribonucleoside-diphosphate reductase complex	http://purl.obolibrary.org/obo/GO_0061731	ribonucleoside-diphosphate reductase activity
http://purl.obolibrary.org/obo/GO_0002189	ribose phosphate diphosphokinase complex	http://purl.obolibrary.org/obo/GO_0004749	ribose phosphate diphosphokinase activity
http://purl.obolibrary.org/obo/GO_0048492	ribulose bisphosphate carboxylase complex	http://purl.obolibrary.org/obo/GO_0016984	ribulose-bisphosphate carboxylase activity
http://purl.obolibrary.org/obo/GO_0032921	sarcosine oxidase complex	http://purl.obolibrary.org/obo/GO_0008115	sarcosine oxidase activity
http://purl.obolibrary.org/obo/GO_0002116	semaphorin receptor complex	http://purl.obolibrary.org/obo/GO_0017154	semaphorin receptor activity
http://purl.obolibrary.org/obo/GO_0005969	serine-pyruvate aminotransferase complex	http://purl.obolibrary.org/obo/GO_0004760	serine-pyruvate transaminase activity
http://purl.obolibrary.org/obo/GO_1905370	serine-type endopeptidase complex	http://purl.obolibrary.org/obo/GO_0004252	serine-type endopeptidase activity
http://purl.obolibrary.org/obo/GO_1905286	serine-type peptidase complex	http://purl.obolibrary.org/obo/GO_0008236	serine-type peptidase activity
http://purl.obolibrary.org/obo/GO_1902554	serine/threonine protein kinase complex	http://purl.obolibrary.org/obo/GO_0004674	protein serine/threonine kinase activity
http://purl.obolibrary.org/obo/GO_0098665	serotonin receptor complex	http://purl.obolibrary.org/obo/GO_0099589	serotonin receptor activity
http://purl.obolibrary.org/obo/GO_1904602	serotonin-activated cation-selective channel complex	http://purl.obolibrary.org/obo/GO_0022850	serotonin-gated monoatomic cation channel activity
http://purl.obolibrary.org/obo/GO_1903865	sigma factor antagonist complex	http://purl.obolibrary.org/obo/GO_0016989	sigma factor antagonist activity
http://purl.obolibrary.org/obo/GO_1903114	silver ion transmembrane transporter complex	http://purl.obolibrary.org/obo/GO_0015080	silver ion transmembrane transporter activity
