defined_class	defined_class_label	stimulus	stimulus_label
http://purl.obolibrary.org/obo/GO_1905377	response to D-galactose	http://purl.obolibrary.org/obo/CHEBI_12936	D-galactose
http://purl.obolibrary.org/obo/GO_0046680	response to DDT	http://purl.obolibrary.org/obo/CHEBI_16130	DDT
http://purl.obolibrary.org/obo/GO_1901593	response to GW 7647	http://purl.obolibrary.org/obo/CHEBI_70778	GW 7647
http://purl.obolibrary.org/obo/GO_1903576	response to L-arginine	http://purl.obolibrary.org/obo/CHEBI_32682	L-argininium(1+)
http://purl.obolibrary.org/obo/GO_0033591	response to L-ascorbic acid	http://purl.obolibrary.org/obo/CHEBI_38290	L-ascorbate
http://purl.obolibrary.org/obo/GO_1901354	response to L-canavanine	http://purl.obolibrary.org/obo/CHEBI_78902	L-canavanine(1+)
http://purl.obolibrary.org/obo/GO_1901367	response to L-cysteine	http://purl.obolibrary.org/obo/CHEBI_35235	L-cysteine zwitterion
http://purl.obolibrary.org/obo/GO_1904473	response to L-dopa	http://purl.obolibrary.org/obo/CHEBI_57504	L-dopa zwitterion
http://purl.obolibrary.org/obo/GO_1902065	response to L-glutamate	http://purl.obolibrary.org/obo/CHEBI_29985	L-glutamate(1-)
http://purl.obolibrary.org/obo/GO_1904844	response to L-glutamine	http://purl.obolibrary.org/obo/CHEBI_58359	L-glutamine zwitterion
http://purl.obolibrary.org/obo/GO_1904386	response to L-phenylalanine derivative	http://purl.obolibrary.org/obo/CHEBI_84144	L-phenylalanine derivative
http://purl.obolibrary.org/obo/GO_1901345	response to L-thialysine	http://purl.obolibrary.org/obo/CHEBI_156132	L-thialysinium
http://purl.obolibrary.org/obo/GO_0097315	response to N-acetyl-D-glucosamine	http://purl.obolibrary.org/obo/CHEBI_506227	N-acetyl-D-glucosamine
http://purl.obolibrary.org/obo/GO_1902610	response to N-phenylthiourea	http://purl.obolibrary.org/obo/CHEBI_46261	N-phenylthiourea
http://purl.obolibrary.org/obo/GO_1904016	response to Thyroglobulin triiodothyronine	http://purl.obolibrary.org/obo/CHEBI_80690	Thyroglobulin triiodothyronine
http://purl.obolibrary.org/obo/GO_1904400	response to Thyroid stimulating hormone	http://purl.obolibrary.org/obo/CHEBI_81567	thyroid stimulating hormone
http://purl.obolibrary.org/obo/GO_0009737	response to abscisic acid	http://purl.obolibrary.org/obo/CHEBI_62071	2-cis-abscisate
http://purl.obolibrary.org/obo/GO_1904101	response to acadesine	http://purl.obolibrary.org/obo/CHEBI_28498	acadesine
http://purl.obolibrary.org/obo/GO_1905640	response to acetaldehyde	http://purl.obolibrary.org/obo/CHEBI_15343	acetaldehyde
http://purl.obolibrary.org/obo/GO_0010034	response to acetate	http://purl.obolibrary.org/obo/CHEBI_30089	acetate
http://purl.obolibrary.org/obo/GO_1905144	response to acetylcholine	http://purl.obolibrary.org/obo/CHEBI_15355	acetylcholine
http://purl.obolibrary.org/obo/GO_1903492	response to acetylsalicylate	http://purl.obolibrary.org/obo/CHEBI_13719	acetylsalicylate
http://purl.obolibrary.org/obo/GO_0001101	response to acid chemical	http://purl.obolibrary.org/obo/GOCHE_37527	substance with acid role
http://purl.obolibrary.org/obo/GO_1903937	response to acrylamide	http://purl.obolibrary.org/obo/CHEBI_28619	acrylamide
http://purl.obolibrary.org/obo/GO_0072716	response to actinomycin D	http://purl.obolibrary.org/obo/CHEBI_27666	actinomycin D
http://purl.obolibrary.org/obo/GO_0097305	response to alcohol	http://purl.obolibrary.org/obo/CHEBI_30879	alcohol
http://purl.obolibrary.org/obo/GO_1904044	response to aldosterone	http://purl.obolibrary.org/obo/CHEBI_27584	aldosterone
http://purl.obolibrary.org/obo/GO_0043279	response to alkaloid	http://purl.obolibrary.org/obo/CHEBI_22315	alkaloid
http://purl.obolibrary.org/obo/GO_1902778	response to alkane	http://purl.obolibrary.org/obo/CHEBI_18310	alkane
http://purl.obolibrary.org/obo/GO_0033195	response to alkyl hydroperoxide	http://purl.obolibrary.org/obo/CHEBI_61050	alkyl hydroperoxide
http://purl.obolibrary.org/obo/GO_0010044	response to aluminum ion	http://purl.obolibrary.org/obo/CHEBI_63062	aluminium cation
http://purl.obolibrary.org/obo/GO_0014075	response to amine	http://purl.obolibrary.org/obo/CHEBI_32952	amine
http://purl.obolibrary.org/obo/GO_0043200	response to amino acid	http://purl.obolibrary.org/obo/CHEBI_33709	amino acid
http://purl.obolibrary.org/obo/GO_0072722	response to amitrole	http://purl.obolibrary.org/obo/CHEBI_40036	amitrole
http://purl.obolibrary.org/obo/GO_0060359	response to ammonium ion	http://purl.obolibrary.org/obo/CHEBI_28938	ammonium
http://purl.obolibrary.org/obo/GO_0001975	response to amphetamine	http://purl.obolibrary.org/obo/CHEBI_2679	amphetamine
http://purl.obolibrary.org/obo/GO_1904645	response to amyloid-beta	http://purl.obolibrary.org/obo/CHEBI_64645	amyloid-beta
http://purl.obolibrary.org/obo/GO_0044591	response to amylopectin	http://purl.obolibrary.org/obo/CHEBI_28057	amylopectin
http://purl.obolibrary.org/obo/GO_0072347	response to anesthetic	http://purl.obolibrary.org/obo/GOCHE_38867	substance with anaesthetic role
http://purl.obolibrary.org/obo/GO_1990776	response to angiotensin	http://purl.obolibrary.org/obo/CHEBI_48433	angiotensin
http://purl.obolibrary.org/obo/GO_0046677	response to antibiotic	http://purl.obolibrary.org/obo/GOCHE_33281	substance with antimicrobial agent role
http://purl.obolibrary.org/obo/GO_0061476	response to anticoagulant	http://purl.obolibrary.org/obo/GOCHE_50249	substance with anticoagulant role
http://purl.obolibrary.org/obo/GO_0036277	response to anticonvulsant	http://purl.obolibrary.org/obo/GOCHE_35623	substance with anticonvulsant role
http://purl.obolibrary.org/obo/GO_0036276	response to antidepressant	http://purl.obolibrary.org/obo/GOCHE_35469	substance with antidepressant role
http://purl.obolibrary.org/obo/GO_0097329	response to antimetabolite	http://purl.obolibrary.org/obo/GOCHE_35221	substance with antimetabolite role
http://purl.obolibrary.org/obo/GO_1901325	response to antimycin A	http://purl.obolibrary.org/obo/CHEBI_2762	antimycin A
http://purl.obolibrary.org/obo/GO_0097327	response to antineoplastic agent	http://purl.obolibrary.org/obo/GOCHE_35610	substance with antineoplastic agent role
http://purl.obolibrary.org/obo/GO_0097332	response to antipsychotic drug	http://purl.obolibrary.org/obo/GOCHE_35476	substance with antipsychotic agent role
http://purl.obolibrary.org/obo/GO_1904550	response to arachidonic acid	http://purl.obolibrary.org/obo/CHEBI_32395	arachidonate
http://purl.obolibrary.org/obo/GO_0061477	response to aromatase inhibitor	http://purl.obolibrary.org/obo/GOCHE_50790	substance with EC 1.14.14.14 (aromatase) inhibitor role
http://purl.obolibrary.org/obo/GO_0046685	response to arsenic-containing substance	http://purl.obolibrary.org/obo/CHEBI_22632	arsenic molecular entity
http://purl.obolibrary.org/obo/GO_1903842	response to arsenite ion	http://purl.obolibrary.org/obo/CHEBI_22633	arsenite ion
http://purl.obolibrary.org/obo/GO_1903840	response to arsenite(3-)	http://purl.obolibrary.org/obo/CHEBI_29242	arsenite(1-)
http://purl.obolibrary.org/obo/GO_1905217	response to astaxanthin	http://purl.obolibrary.org/obo/CHEBI_40968	astaxanthin
http://purl.obolibrary.org/obo/GO_0009733	response to auxin	http://purl.obolibrary.org/obo/GOCHE_22676	substance with auxin role
http://purl.obolibrary.org/obo/GO_0097184	response to azide	http://purl.obolibrary.org/obo/CHEBI_40910	azide anion
http://purl.obolibrary.org/obo/GO_0046678	response to bacteriocin	http://purl.obolibrary.org/obo/CHEBI_48081	bacteriocin
http://purl.obolibrary.org/obo/GO_1901423	response to benzene	http://purl.obolibrary.org/obo/CHEBI_16716	benzene
http://purl.obolibrary.org/obo/GO_0080021	response to benzoic acid	http://purl.obolibrary.org/obo/CHEBI_16150	benzoate
http://purl.obolibrary.org/obo/GO_1905387	response to beta-carotene	http://purl.obolibrary.org/obo/CHEBI_17579	beta-carotene
http://purl.obolibrary.org/obo/GO_1903412	response to bile acid	http://purl.obolibrary.org/obo/CHEBI_3098	bile acid
http://purl.obolibrary.org/obo/GO_0070781	response to biotin	http://purl.obolibrary.org/obo/CHEBI_57586	biotinate
http://purl.obolibrary.org/obo/GO_1904614	response to biphenyl	http://purl.obolibrary.org/obo/CHEBI_17097	biphenyl
http://purl.obolibrary.org/obo/GO_0072700	response to bismuth	http://purl.obolibrary.org/obo/CHEBI_85543	bismuth ion
http://purl.obolibrary.org/obo/GO_1903925	response to bisphenol A	http://purl.obolibrary.org/obo/CHEBI_33216	bisphenol A
http://purl.obolibrary.org/obo/GO_1904975	response to bleomycin	http://purl.obolibrary.org/obo/CHEBI_22907	bleomycin
http://purl.obolibrary.org/obo/GO_1905230	response to borneol	http://purl.obolibrary.org/obo/CHEBI_28093	borneol
http://purl.obolibrary.org/obo/GO_0010036	response to boron-containing substance	http://purl.obolibrary.org/obo/CHEBI_22916	boron molecular entity
http://purl.obolibrary.org/obo/GO_0009741	response to brassinosteroid	http://purl.obolibrary.org/obo/CHEBI_22921	brassinosteroid
http://purl.obolibrary.org/obo/GO_0031001	response to brefeldin A	http://purl.obolibrary.org/obo/CHEBI_48080	brefeldin A
http://purl.obolibrary.org/obo/GO_0097366	response to bronchodilator	http://purl.obolibrary.org/obo/GOCHE_35523	substance with bronchodilator agent role
http://purl.obolibrary.org/obo/GO_1901422	response to butan-1-ol	http://purl.obolibrary.org/obo/CHEBI_28885	butan-1-ol
http://purl.obolibrary.org/obo/GO_1903544	response to butyrate	http://purl.obolibrary.org/obo/CHEBI_17968	butyrate
http://purl.obolibrary.org/obo/GO_0051591	response to cAMP	http://purl.obolibrary.org/obo/CHEBI_58165	3',5'-cyclic AMP(1-)
http://purl.obolibrary.org/obo/GO_0070305	response to cGMP	http://purl.obolibrary.org/obo/CHEBI_57746	3',5'-cyclic GMP(1-)
http://purl.obolibrary.org/obo/GO_0046686	response to cadmium ion	http://purl.obolibrary.org/obo/CHEBI_63063	cadmium cation
http://purl.obolibrary.org/obo/GO_0031000	response to caffeine	http://purl.obolibrary.org/obo/CHEBI_27732	caffeine
http://purl.obolibrary.org/obo/GO_0051592	response to calcium ion	http://purl.obolibrary.org/obo/CHEBI_29108	calcium(2+)
http://purl.obolibrary.org/obo/GO_1901563	response to camptothecin	http://purl.obolibrary.org/obo/CHEBI_27656	camptothecin
http://purl.obolibrary.org/obo/GO_1901556	response to candesartan	http://purl.obolibrary.org/obo/CHEBI_149509	candesartan(2-)
http://purl.obolibrary.org/obo/GO_1901594	response to capsazepine	http://purl.obolibrary.org/obo/CHEBI_70773	capsazepine
http://purl.obolibrary.org/obo/GO_0046681	response to carbamate	http://purl.obolibrary.org/obo/CHEBI_13941	carbamate
http://purl.obolibrary.org/obo/GO_1901597	response to carbendazim	http://purl.obolibrary.org/obo/CHEBI_3392	carbendazim
http://purl.obolibrary.org/obo/GO_0009743	response to carbohydrate	http://purl.obolibrary.org/obo/CHEBI_16646	carbohydrate
http://purl.obolibrary.org/obo/GO_0010037	response to carbon dioxide	http://purl.obolibrary.org/obo/CHEBI_16526	carbon dioxide
http://purl.obolibrary.org/obo/GO_0034465	response to carbon monoxide	http://purl.obolibrary.org/obo/CHEBI_17245	carbon monoxide
http://purl.obolibrary.org/obo/GO_0097328	response to carboplatin	http://purl.obolibrary.org/obo/CHEBI_31355	carboplatin
http://purl.obolibrary.org/obo/GO_1902168	response to catechin	http://purl.obolibrary.org/obo/CHEBI_23053	catechin
http://purl.obolibrary.org/obo/GO_0071869	response to catecholamine	http://purl.obolibrary.org/obo/CHEBI_33567	catecholamine
http://purl.obolibrary.org/obo/GO_0010164	response to cesium ion	http://purl.obolibrary.org/obo/CHEBI_60270	caesium ion
http://purl.obolibrary.org/obo/GO_0042221	response to chemical	http://purl.obolibrary.org/obo/CHEBI_24431	chemical entity
http://purl.obolibrary.org/obo/GO_0010200	response to chitin	http://purl.obolibrary.org/obo/CHEBI_17029	chitin
http://purl.obolibrary.org/obo/GO_1901322	response to chloramphenicol	http://purl.obolibrary.org/obo/CHEBI_17698	chloramphenicol
http://purl.obolibrary.org/obo/GO_0010157	response to chlorate	http://purl.obolibrary.org/obo/CHEBI_49709	chlorate
http://purl.obolibrary.org/obo/GO_1902349	response to chloroquine	http://purl.obolibrary.org/obo/CHEBI_149484	chloroquine(2+)
http://purl.obolibrary.org/obo/GO_0061847	response to cholecystokinin	http://purl.obolibrary.org/obo/PR_000005110	cholecystokinin
http://purl.obolibrary.org/obo/GO_0070723	response to cholesterol	http://purl.obolibrary.org/obo/CHEBI_16113	cholesterol
http://purl.obolibrary.org/obo/GO_1905441	response to chondroitin 4'-sulfate	http://purl.obolibrary.org/obo/CHEBI_58422	chondroitin 4'-sulfate anion
http://purl.obolibrary.org/obo/GO_1905439	response to chondroitin 6'-sulfate	http://purl.obolibrary.org/obo/CHEBI_62065	chondroitin 6'-sulfate anion
http://purl.obolibrary.org/obo/GO_0046687	response to chromate	http://purl.obolibrary.org/obo/CHEBI_35404	chromate(2-)
http://purl.obolibrary.org/obo/GO_1904391	response to ciliary neurotrophic factor	http://purl.obolibrary.org/obo/PR_000005663	ciliary neurotrophic factor
http://purl.obolibrary.org/obo/GO_0072718	response to cisplatin	http://purl.obolibrary.org/obo/CHEBI_27899	cisplatin
http://purl.obolibrary.org/obo/GO_1903493	response to clopidogrel	http://purl.obolibrary.org/obo/CHEBI_37941	clopidogrel
http://purl.obolibrary.org/obo/GO_0097338	response to clozapine	http://purl.obolibrary.org/obo/CHEBI_3766	clozapine
http://purl.obolibrary.org/obo/GO_0033590	response to cobalamin	http://purl.obolibrary.org/obo/CHEBI_30411	cobalamin
http://purl.obolibrary.org/obo/GO_0032025	response to cobalt ion	http://purl.obolibrary.org/obo/CHEBI_23336	cobalt cation
http://purl.obolibrary.org/obo/GO_0042220	response to cocaine	http://purl.obolibrary.org/obo/CHEBI_60056	cocaine(1+)
http://purl.obolibrary.org/obo/GO_1905233	response to codeine	http://purl.obolibrary.org/obo/CHEBI_57871	codeine(1+)
http://purl.obolibrary.org/obo/GO_0046688	response to copper ion	http://purl.obolibrary.org/obo/CHEBI_23378	copper cation
http://purl.obolibrary.org/obo/GO_1904309	response to cordycepin	http://purl.obolibrary.org/obo/CHEBI_29014	cordycepin
http://purl.obolibrary.org/obo/GO_0031960	response to corticosteroid	http://purl.obolibrary.org/obo/CHEBI_50858	corticosteroid
http://purl.obolibrary.org/obo/GO_0051412	response to corticosterone	http://purl.obolibrary.org/obo/CHEBI_16827	corticosterone
http://purl.obolibrary.org/obo/GO_0043435	response to corticotropin-releasing hormone	http://purl.obolibrary.org/obo/CHEBI_65311	corticotropin-releasing hormone
http://purl.obolibrary.org/obo/GO_0051414	response to cortisol	http://purl.obolibrary.org/obo/CHEBI_17650	cortisol
http://purl.obolibrary.org/obo/GO_0051413	response to cortisone	http://purl.obolibrary.org/obo/CHEBI_16962	cortisone
http://purl.obolibrary.org/obo/GO_1904643	response to curcumin	http://purl.obolibrary.org/obo/CHEBI_3962	curcumin
http://purl.obolibrary.org/obo/GO_1903927	response to cyanide	http://purl.obolibrary.org/obo/CHEBI_18407	hydrogen cyanide
http://purl.obolibrary.org/obo/GO_0014071	response to cycloalkane	http://purl.obolibrary.org/obo/CHEBI_23453	cycloalkane
http://purl.obolibrary.org/obo/GO_0046682	response to cyclodiene	http://purl.obolibrary.org/obo/CHEBI_23457	cyclodiene organochlorine insecticide
http://purl.obolibrary.org/obo/GO_0046898	response to cycloheximide	http://purl.obolibrary.org/obo/CHEBI_27641	cycloheximide
http://purl.obolibrary.org/obo/GO_1902518	response to cyclophosphamide	http://purl.obolibrary.org/obo/CHEBI_4027	cyclophosphamide
http://purl.obolibrary.org/obo/GO_1905237	response to cyclosporin A	http://purl.obolibrary.org/obo/CHEBI_4031	cyclosporin A
http://purl.obolibrary.org/obo/GO_0097331	response to cytarabine	http://purl.obolibrary.org/obo/CHEBI_28680	cytarabine
http://purl.obolibrary.org/obo/GO_1901328	response to cytochalasin B	http://purl.obolibrary.org/obo/CHEBI_23527	cytochalasin B
http://purl.obolibrary.org/obo/GO_0009735	response to cytokinin	http://purl.obolibrary.org/obo/GOCHE_23530	substance with cytokinin role
http://purl.obolibrary.org/obo/GO_1901493	response to decalin	http://purl.obolibrary.org/obo/CHEBI_38853	decalin
http://purl.obolibrary.org/obo/GO_1902782	response to decane	http://purl.obolibrary.org/obo/CHEBI_41808	decane
http://purl.obolibrary.org/obo/GO_1903494	response to dehydroepiandrosterone	http://purl.obolibrary.org/obo/CHEBI_28689	dehydroepiandrosterone
http://purl.obolibrary.org/obo/GO_1904307	response to desipramine	http://purl.obolibrary.org/obo/CHEBI_47781	desipramine
http://purl.obolibrary.org/obo/GO_0071548	response to dexamethasone	http://purl.obolibrary.org/obo/CHEBI_41879	dexamethasone
http://purl.obolibrary.org/obo/GO_1904558	response to dextromethorphan	http://purl.obolibrary.org/obo/CHEBI_4470	dextromethorphan
http://purl.obolibrary.org/obo/GO_0072737	response to diamide	http://purl.obolibrary.org/obo/CHEBI_48958	1,1'-azobis(N,N-dimethylformamide)
http://purl.obolibrary.org/obo/GO_1902111	response to diethyl maleate	http://purl.obolibrary.org/obo/CHEBI_68508	diethyl maleate
http://purl.obolibrary.org/obo/GO_1903013	response to differentiation-inducing factor 1	http://purl.obolibrary.org/obo/CHEBI_90397	1-(3,5-dichloro-2,6-dihydroxy-4-methoxyphenyl)hexan-1-one(1-)
http://purl.obolibrary.org/obo/GO_1905960	response to differentiation-inducing factor 2	http://purl.obolibrary.org/obo/CHEBI_134269	1-(3,5-dichloro-2,6-dihydroxy-4-methoxyphenyl)pentan-1-one
http://purl.obolibrary.org/obo/GO_1904619	response to dimethyl sulfoxide	http://purl.obolibrary.org/obo/CHEBI_28262	dimethyl sulfoxide
http://purl.obolibrary.org/obo/GO_1904641	response to dinitrophenol	http://purl.obolibrary.org/obo/CHEBI_39352	dinitrophenol
http://purl.obolibrary.org/obo/GO_1905092	response to diosgenin	http://purl.obolibrary.org/obo/CHEBI_4629	diosgenin
http://purl.obolibrary.org/obo/GO_1904560	response to diphenidol	http://purl.obolibrary.org/obo/CHEBI_4638	diphenidol
http://purl.obolibrary.org/obo/GO_1901497	response to diphenyl ether	http://purl.obolibrary.org/obo/CHEBI_39258	diphenyl ether
http://purl.obolibrary.org/obo/GO_0034285	response to disaccharide	http://purl.obolibrary.org/obo/CHEBI_36233	disaccharide
http://purl.obolibrary.org/obo/GO_1904629	response to diterpene	http://purl.obolibrary.org/obo/CHEBI_35190	diterpene
http://purl.obolibrary.org/obo/GO_0072720	response to dithiothreitol	http://purl.obolibrary.org/obo/CHEBI_18320	1,4-dithiothreitol
http://purl.obolibrary.org/obo/GO_0036270	response to diuretic	http://purl.obolibrary.org/obo/GOCHE_35498	substance with diuretic role
http://purl.obolibrary.org/obo/GO_1902519	response to docetaxel trihydrate	http://purl.obolibrary.org/obo/CHEBI_59809	docetaxel trihydrate
http://purl.obolibrary.org/obo/GO_1902786	response to dodecane	http://purl.obolibrary.org/obo/CHEBI_28817	dodecane
http://purl.obolibrary.org/obo/GO_1903350	response to dopamine	http://purl.obolibrary.org/obo/CHEBI_59905	dopaminium(1+)
http://purl.obolibrary.org/obo/GO_1902520	response to doxorubicin	http://purl.obolibrary.org/obo/CHEBI_64816	doxorubicin(1+)
http://purl.obolibrary.org/obo/GO_1990784	response to dsDNA	http://purl.obolibrary.org/obo/CHEBI_4705	double-stranded DNA
http://purl.obolibrary.org/obo/GO_0043331	response to dsRNA	http://purl.obolibrary.org/obo/CHEBI_67208	double-stranded RNA
http://purl.obolibrary.org/obo/GO_0035075	response to ecdysone	http://purl.obolibrary.org/obo/CHEBI_16688	ecdysone
http://purl.obolibrary.org/obo/GO_0071871	response to epinephrine	http://purl.obolibrary.org/obo/CHEBI_33568	adrenaline
http://purl.obolibrary.org/obo/GO_1901323	response to erythromycin	http://purl.obolibrary.org/obo/CHEBI_48923	erythromycin
http://purl.obolibrary.org/obo/GO_0032355	response to estradiol	http://purl.obolibrary.org/obo/CHEBI_23965	estradiol
http://purl.obolibrary.org/obo/GO_0043627	response to estrogen	http://purl.obolibrary.org/obo/GOCHE_50114	substance with estrogen role
http://purl.obolibrary.org/obo/GO_0045471	response to ethanol	http://purl.obolibrary.org/obo/CHEBI_16236	ethanol
http://purl.obolibrary.org/obo/GO_0045472	response to ether	http://purl.obolibrary.org/obo/CHEBI_25698	ether
http://purl.obolibrary.org/obo/GO_0009723	response to ethylene	http://purl.obolibrary.org/obo/CHEBI_18153	ethene
http://purl.obolibrary.org/obo/GO_1902521	response to etoposide	http://purl.obolibrary.org/obo/CHEBI_4911	etoposide
http://purl.obolibrary.org/obo/GO_0097307	response to farnesol	http://purl.obolibrary.org/obo/CHEBI_28600	farnesol
http://purl.obolibrary.org/obo/GO_0070542	response to fatty acid	http://purl.obolibrary.org/obo/CHEBI_28868	fatty acid anion
http://purl.obolibrary.org/obo/GO_1901557	response to fenofibrate	http://purl.obolibrary.org/obo/CHEBI_5001	fenofibrate
http://purl.obolibrary.org/obo/GO_1905395	response to flavonoid	http://purl.obolibrary.org/obo/CHEBI_47916	flavonoid
http://purl.obolibrary.org/obo/GO_1902617	response to fluoride	http://purl.obolibrary.org/obo/CHEBI_17051	fluoride
http://purl.obolibrary.org/obo/GO_0014076	response to fluoxetine	http://purl.obolibrary.org/obo/CHEBI_5118	fluoxetine
http://purl.obolibrary.org/obo/GO_0051593	response to folic acid	http://purl.obolibrary.org/obo/CHEBI_62501	folate(2-)
http://purl.obolibrary.org/obo/GO_0032094	response to food	http://purl.obolibrary.org/obo/GOCHE_33290	substance with food role
http://purl.obolibrary.org/obo/GO_1904404	response to formaldehyde	http://purl.obolibrary.org/obo/CHEBI_16842	formaldehyde
http://purl.obolibrary.org/obo/GO_1901425	response to formic acid	http://purl.obolibrary.org/obo/CHEBI_15740	formate
http://purl.obolibrary.org/obo/GO_1904321	response to forskolin	http://purl.obolibrary.org/obo/CHEBI_42471	forskolin
http://purl.obolibrary.org/obo/GO_0009750	response to fructose	http://purl.obolibrary.org/obo/CHEBI_28757	fructose
http://purl.obolibrary.org/obo/GO_0060992	response to fungicide	http://purl.obolibrary.org/obo/GOCHE_24127	substance with fungicide role
http://purl.obolibrary.org/obo/GO_1901426	response to furfural	http://purl.obolibrary.org/obo/CHEBI_34768	furfural
http://purl.obolibrary.org/obo/GO_0036272	response to gemcitabine	http://purl.obolibrary.org/obo/CHEBI_175901	gemcitabine
http://purl.obolibrary.org/obo/GO_0033595	response to genistein	http://purl.obolibrary.org/obo/CHEBI_74224	genistein(1-)
http://purl.obolibrary.org/obo/GO_0009739	response to gibberellin	http://purl.obolibrary.org/obo/CHEBI_24250	gibberellin
http://purl.obolibrary.org/obo/GO_0033762	response to glucagon	http://purl.obolibrary.org/obo/CHEBI_5391	glucagon
http://purl.obolibrary.org/obo/GO_0051384	response to glucocorticoid	http://purl.obolibrary.org/obo/CHEBI_24261	glucocorticoid
http://purl.obolibrary.org/obo/GO_0009749	response to glucose	http://purl.obolibrary.org/obo/CHEBI_17234	glucose
http://purl.obolibrary.org/obo/GO_1904631	response to glucoside	http://purl.obolibrary.org/obo/CHEBI_24278	glucoside
http://purl.obolibrary.org/obo/GO_1901370	response to glutathione	http://purl.obolibrary.org/obo/CHEBI_57925	glutathionate(1-)
http://purl.obolibrary.org/obo/GO_1905630	response to glyceraldehyde	http://purl.obolibrary.org/obo/CHEBI_5445	glyceraldehyde
http://purl.obolibrary.org/obo/GO_1905429	response to glycine	http://purl.obolibrary.org/obo/CHEBI_57305	glycine zwitterion
http://purl.obolibrary.org/obo/GO_1904587	response to glycoprotein	http://purl.obolibrary.org/obo/CHEBI_17089	glycoprotein
http://purl.obolibrary.org/obo/GO_1903416	response to glycoside	http://purl.obolibrary.org/obo/CHEBI_24400	glycoside
http://purl.obolibrary.org/obo/GO_1904311	response to gold(3+)	http://purl.obolibrary.org/obo/CHEBI_49496	gold(3+)
http://purl.obolibrary.org/obo/GO_0060416	response to growth hormone	http://purl.obolibrary.org/obo/GOCHE_37845	substance with growth hormone role
http://purl.obolibrary.org/obo/GO_1905119	response to haloperidol	http://purl.obolibrary.org/obo/CHEBI_5613	haloperidol
http://purl.obolibrary.org/obo/GO_0071503	response to heparin	http://purl.obolibrary.org/obo/CHEBI_28304	heparin
http://purl.obolibrary.org/obo/GO_0009635	response to herbicide	http://purl.obolibrary.org/obo/GOCHE_24527	substance with herbicide role
http://purl.obolibrary.org/obo/GO_1901595	response to hesperadin	http://purl.obolibrary.org/obo/CHEBI_70726	hesperadin
http://purl.obolibrary.org/obo/GO_1901499	response to hexane	http://purl.obolibrary.org/obo/CHEBI_29021	hexane
http://purl.obolibrary.org/obo/GO_0009746	response to hexose	http://purl.obolibrary.org/obo/CHEBI_18133	hexose
http://purl.obolibrary.org/obo/GO_0034776	response to histamine	http://purl.obolibrary.org/obo/CHEBI_58432	histaminium
http://purl.obolibrary.org/obo/GO_0080052	response to histidine	http://purl.obolibrary.org/obo/CHEBI_27570	histidine
