defined_class	defined_class_label	input1	input1_label	input2	input2_label
http://purl.obolibrary.org/obo/GO_0015494	aromatic amino acid:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_33856	aromatic amino acid	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0009672	auxin:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/GOCHE_22676	substance with auxin role
http://purl.obolibrary.org/obo/GO_0009672	auxin:proton symporter activity	http://purl.obolibrary.org/obo/GOCHE_22676	substance with auxin role	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0008508	bile acid:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_3098	bile acid
http://purl.obolibrary.org/obo/GO_0008508	bile acid:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_3098	bile acid	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0015657	branched-chain amino acid:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_22918	branched-chain amino acid	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0015657	branched-chain amino acid:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_22918	branched-chain amino acid
http://purl.obolibrary.org/obo/GO_0005402	carbohydrate:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_16646	carbohydrate	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation
http://purl.obolibrary.org/obo/GO_0005402	carbohydrate:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation	http://purl.obolibrary.org/obo/CHEBI_16646	carbohydrate
http://purl.obolibrary.org/obo/GO_0005351	carbohydrate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_16646	carbohydrate
http://purl.obolibrary.org/obo/GO_0005351	carbohydrate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_16646	carbohydrate	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015377	chloride:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_17996	chloride	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation
http://purl.obolibrary.org/obo/GO_0015377	chloride:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation	http://purl.obolibrary.org/obo/CHEBI_17996	chloride
http://purl.obolibrary.org/obo/GO_0005307	choline:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_15354	choline	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0005307	choline:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_15354	choline
http://purl.obolibrary.org/obo/GO_0015531	citrate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_16947	citrate(3-)
http://purl.obolibrary.org/obo/GO_0015531	citrate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_16947	citrate(3-)	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0005309	creatine:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_57947	creatine zwitterion
http://purl.obolibrary.org/obo/GO_0005309	creatine:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_57947	creatine zwitterion	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0015345	ferric enterobactin:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_28199	ferrienterobactin(3-)
http://purl.obolibrary.org/obo/GO_0015345	ferric enterobactin:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_28199	ferrienterobactin(3-)	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0140211	folic acid:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_62501	folate(2-)
http://purl.obolibrary.org/obo/GO_0140211	folic acid:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_62501	folate(2-)	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0055054	fructose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_28757	fructose
http://purl.obolibrary.org/obo/GO_0055054	fructose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_28757	fructose	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0140930	fructose:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_15824	D-fructose	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0140930	fructose:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_15824	D-fructose
http://purl.obolibrary.org/obo/GO_0015535	fucose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_33984	fucose
http://purl.obolibrary.org/obo/GO_0015535	fucose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_33984	fucose	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015517	galactose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_28260	galactose
http://purl.obolibrary.org/obo/GO_0015517	galactose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_28260	galactose	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015371	galactose:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_28260	galactose	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0015371	galactose:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_28260	galactose
http://purl.obolibrary.org/obo/GO_0015495	gamma-aminobutyric acid:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_59888	gamma-aminobutyric acid zwitterion
http://purl.obolibrary.org/obo/GO_0015495	gamma-aminobutyric acid:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_59888	gamma-aminobutyric acid zwitterion	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0005356	glucose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_4167	D-glucopyranose
http://purl.obolibrary.org/obo/GO_0005356	glucose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_4167	D-glucopyranose	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0005412	glucose:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_4167	D-glucopyranose
http://purl.obolibrary.org/obo/GO_0005412	glucose:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_4167	D-glucopyranose	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0090448	glucosinolate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_24279	glucosinolate
http://purl.obolibrary.org/obo/GO_0090448	glucosinolate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_24279	glucosinolate	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015501	glutamate:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_14321	glutamate(1-)	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0015501	glutamate:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_14321	glutamate(1-)
http://purl.obolibrary.org/obo/GO_0015653	glycine betaine:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_17750	glycine betaine
http://purl.obolibrary.org/obo/GO_0015653	glycine betaine:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_17750	glycine betaine	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015375	glycine:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_57305	glycine zwitterion
http://purl.obolibrary.org/obo/GO_0015375	glycine:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_57305	glycine zwitterion	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0009679	hexose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_18133	hexose
http://purl.obolibrary.org/obo/GO_0009679	hexose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_18133	hexose	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015539	hexuronate:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation	http://purl.obolibrary.org/obo/CHEBI_24591	hexuronate
http://purl.obolibrary.org/obo/GO_0015539	hexuronate:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_24591	hexuronate	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation
http://purl.obolibrary.org/obo/GO_0015650	lactate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_24996	lactate
http://purl.obolibrary.org/obo/GO_0015650	lactate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_24996	lactate	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015528	lactose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_17716	lactose
http://purl.obolibrary.org/obo/GO_0015528	lactose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_17716	lactose	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015493	lysine:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_32564	lysinium(1+)
http://purl.obolibrary.org/obo/GO_0015493	lysine:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_32564	lysinium(1+)	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0051978	lysophospholipid:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_16961	monoacylglycerol phosphate	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0051978	lysophospholipid:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_16961	monoacylglycerol phosphate
http://purl.obolibrary.org/obo/GO_0015366	malate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_15595	malate(2-)
http://purl.obolibrary.org/obo/GO_0015366	malate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15595	malate(2-)	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0043882	malate:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_15595	malate(2-)	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0043882	malate:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_15595	malate(2-)
http://purl.obolibrary.org/obo/GO_0005364	maltose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_17306	maltose
http://purl.obolibrary.org/obo/GO_0005364	maltose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_17306	maltose	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0055053	mannose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_37684	mannose
http://purl.obolibrary.org/obo/GO_0055053	mannose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_37684	mannose	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0140929	mannose:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_16024	D-mannose	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0140929	mannose:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_16024	D-mannose
http://purl.obolibrary.org/obo/GO_0015487	melibiose:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation	http://purl.obolibrary.org/obo/CHEBI_28053	melibiose
http://purl.obolibrary.org/obo/GO_0015487	melibiose:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_28053	melibiose	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation
http://purl.obolibrary.org/obo/GO_0043887	melibiose:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_28053	melibiose	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0043887	melibiose:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_28053	melibiose
http://purl.obolibrary.org/obo/GO_0015296	monoatomic anion:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_23905	monoatomic anion	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation
http://purl.obolibrary.org/obo/GO_0015296	monoatomic anion:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation	http://purl.obolibrary.org/obo/CHEBI_23905	monoatomic anion
http://purl.obolibrary.org/obo/GO_0015373	monoatomic anion:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_23905	monoatomic anion	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0015373	monoatomic anion:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_23905	monoatomic anion
http://purl.obolibrary.org/obo/GO_0140410	monoatomic cation:bicarbonate symporter activity	http://purl.obolibrary.org/obo/CHEBI_17544	hydrogencarbonate	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation
http://purl.obolibrary.org/obo/GO_0140410	monoatomic cation:bicarbonate symporter activity	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation	http://purl.obolibrary.org/obo/CHEBI_17544	hydrogencarbonate
http://purl.obolibrary.org/obo/GO_0140161	monocarboxylate:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_25384	monocarboxylic acid	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0140161	monocarboxylate:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_25384	monocarboxylic acid
http://purl.obolibrary.org/obo/GO_0005366	myo-inositol:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_17268	myo-inositol
http://purl.obolibrary.org/obo/GO_0005366	myo-inositol:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_17268	myo-inositol	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0005367	myo-inositol:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_17268	myo-inositol	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0005367	myo-inositol:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_17268	myo-inositol
http://purl.obolibrary.org/obo/GO_0005328	neurotransmitter:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/GOCHE_25512	substance with neurotransmitter role
http://purl.obolibrary.org/obo/GO_0005328	neurotransmitter:sodium symporter activity	http://purl.obolibrary.org/obo/GOCHE_25512	substance with neurotransmitter role	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0009671	nitrate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_17632	nitrate
http://purl.obolibrary.org/obo/GO_0009671	nitrate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_17632	nitrate	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015391	nucleobase:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_18282	nucleobase	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation
http://purl.obolibrary.org/obo/GO_0015391	nucleobase:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation	http://purl.obolibrary.org/obo/CHEBI_18282	nucleobase
http://purl.obolibrary.org/obo/GO_0015506	nucleoside:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_33838	nucleoside
http://purl.obolibrary.org/obo/GO_0015506	nucleoside:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_33838	nucleoside	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0005415	nucleoside:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_33838	nucleoside
http://purl.obolibrary.org/obo/GO_0005415	nucleoside:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_33838	nucleoside	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0005343	organic acid:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_64709	organic acid
http://purl.obolibrary.org/obo/GO_0005343	organic acid:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_64709	organic acid	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0015498	pantothenate:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_16454	pantothenate	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0015498	pantothenate:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_16454	pantothenate
http://purl.obolibrary.org/obo/GO_0015333	peptide:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_16670	peptide
